id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_education_line,employee.education.line,model_employee_education_line,,1,1,1,1
access_employee_work_line,employee.work.line,model_employee_work_line,,1,1,1,1
access_employee_activity_line,employee.activity.line,model_employee_activity_line,,1,1,1,1
access_id_proof_line,id.proof.line,model_id_proof_line,,1,1,1,1
access_employee_type,employee.type,model_employee_type,,1,1,1,1
access_hostel_room_line,hostel.room.line,model_hostel_room_line,,1,1,1,1
access_room_occupancy,room.occupancy,model_room_occupancy,,1,1,1,1
access_campus_master,campus.master,model_campus_master,,1,1,1,1
access_empl_referral,empl.referral,model_empl_referral,,1,1,1,1
access_employee_dedcution,employee.dedcution,model_employee_dedcution,,1,1,1,1
access_certificate_withdrawn,certificate.withdrawn,model_certificate_withdrawn,,1,1,1,1







